"FullName","Length"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Formulário_Inlcusão,_Alteração,_Cancelamento_-_CLT_-_Stefanini.pdf","19801"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Stefanini.txt","1293"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Demostrativo_Pagamento\2018\12-Dez_Demostrativo_Stefanini.pdf","4788"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Demostrativo_Pagamento\2019\01-Jan_Demostrativo_Stefanini.pdf","4875"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Demostrativo_Pagamento\2019\02-Fev_Demostrativo_Stefanini.pdf","4890"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Ponto\@Controle diário de ponto_Modelo.xlsx","13054"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Ponto\@Ponto_Camila.xlsx","10125"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Ponto\Controle diário de ponto.xlsx","40388"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Ponto\Espelho de Ponto\01-Espelho_de_Ponto_Jan.2018.pdf","34861"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Ponto\Espelho de Ponto\02-Espelho_de_Ponto_Fev.2018.pdf","25823"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Ponto\Espelho de Ponto\03-Espelho_de_Ponto_Mar.2018.pdf","25482"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Ponto\Espelho de Ponto\04-Espelho_de_Ponto_Abr.2018.pdf","25507"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Riocard\Jan\boleto_recarga_facil_24_01_2019_10_17_11_256.pdf","376432"
"C:\Users\gnfk\Documents\@TEMP\Empresas\Stefanini\Riocard\Jan\Riocard - Recarga Fácil 3.pdf","32506"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\0.0 - APOIO_OFFS.arq","371"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\0.0_ST_Armador.arq","383"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\0.1_TAREFAS.arq","229"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\0.2_BDGC.arq","494"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\1 - ACOMPANHAMENTO.arr","475"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\1.0_Pendencia.arq","435"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\1.1_PENDENCIAS.arq","421"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\2.0_Consulta.arq","376"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\3.0_Suporte.arq","5310"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\3.1_Spectrum_Prog_Manut.arq","4820"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\3.2_SPECTURM-MODELAGEM.arq","5125"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\4.0_Resolvido.arq","494"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\4.1 - FECHADOS.arq","639"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\5.0 - GERAR_R-SONDA.arq","4880"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\5.1_RELATORIO_BARCOS.arq","4897"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\5.2_ENVIAR_R-BARCOS.arq","4996"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\5.3 - ENVIAR_R-SONDA.arq","4835"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\6.0 - Vistoria_Acionar_Engeset.arq","4483"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\6.1_VISTORIA_RAMAIS.arq","5001"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\8.0 - MOBILIZACAO.arq","4864"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\8.1 - MOB_APROV_VSAT.arq","4559"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\8.2 - MOB_APROV_SISTEMAS.arq","4573"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\9.0_Desmobilizacao.arq","4905"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\9.1_DESM_LISTA_RAMAI.arq","4756"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\9.2 - DESM_LIMPAR_IMG.arq","4126"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\9.3 - DESM_VSAT.arq","4614"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\9.4 - DESM_SISTEMAS.arq","4420"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\9.5 - DESM_Limpar_recursos.arq","3969"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Desm_Sonda_Desligar_servidor_OpenWell.arq","4276"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\MODIFICADO_POR.arq","320"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\MUARJ.arr","318"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\TESTE.arq","2098"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\xx5xxxMO.arq","4543"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\xx6xx001.arq","5412"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\xx6xxxMO.arq","4431"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\xx8xxxMO.arq","4148"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\xx9xxxMO.arq","4568"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\GNFK\1 - ACOMPANHAMENTO.arr","504"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\GNFK\5.0 _GERAR_RELATORIO-BARCOS.arq","4007"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\GNFK\Gerar_Relatorio_nao_conformidade.arq","4116"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\GNFK\Macros.txt","2644"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\GNFK\xx1xx001.arq","4797"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\GNFK\xx1xxxRE.arq","1537"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\GNFK\xxxxM001.arq","4698"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\GNFK\xxxxM002.arq","4672"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\GNFK\xxxxM003.arq","4580"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\GNFK\xxxxMEDI.arq","9169"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\GNFK\xxxxPROG.arq","4722"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\GNFK\xxxxRESO.arq","492"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Conduzir.arq","4454"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Conectex.arq","4207"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desmobilizacao.arq","3951"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_ Sistemas_STOR.arq","4235"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Barco_LimparImagem.arq","3884"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Barco_Limpar_ramais.arq","4162"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Barco_Listar ramais.arq","4154"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Demanda_PAI.arq","4055"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Limpar_recursos.arq","3975"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda-Deslig_Servidor_infra.arq","4298"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_Aquisicao_Materiais.arq","4108"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_Desligar_servidor_Exata.arq","4186"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_Desligar_servidor_OpenWell.arq","4306"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_Deslig_Servidor_RTO.arq","4096"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_Deslig_Servidor_SIEP.arq","4135"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_Diligenciamento_Equip_TC_BR.arq","4415"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_EmbarqueEngeset.arq","4453"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_embarque_TI.arq","4511"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_limpar_PABX.arq","4123"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_Lista servidor infra.arq","4144"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_Lista servidor_EP.arq","4197"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_ListaEquipamentoTC.arq","3924"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_ListaEquipTI.arq","4239"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_Sonda_ListaRamal.arq","4137"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Desm_VSAT.arq","4120"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Gerência.arq","3919"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Manutenção Preventiva_Armador.arq","4003"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Manutenção Preventiva_Engeset.arq","4488"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Manutenção Preventiva_Pai.arq","4332"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Mobilizacao Embarcações.arq","3928"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Modelo_Operacao_Criar.arq","3723"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Modelo_Operacao_Excluir.arq","3909"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Relatório_Desempenho.arq","4510"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Relatório_Medicao - Barco.arq","4609"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Relatório_Medicao - Sonda.arq","4520"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Relatório_Medição - Barcos Gerencial.arq","3974"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Relatório_Medição - Barcos.arq","4633"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Relatóro_FPSO_VSAT.arq","4176"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Spectrum_Prog_Manut.arq","3964"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Suporte.arq","4402"
"C:\Users\gnfk\Documents\@TEMP\MENTOR\ARMADOR\Novas\Vistoria_Acionar_Engeset.arq","4485"
"C:\Users\gnfk\Documents\@TEMP\SMDI\Doc_Internet.txt","2362"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Cofre.txt","109"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Armador\Contato.xlsx","64207"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Armador\Contatos Armador e Integrador.xlsx","21379"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Armador\Contatos_EQS.xlsx","21135"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Armador\Contato_Armador.Integrador.xlsx","8526"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Armador\Contato_v2.xlsx","65930"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Armador\Desmobilização.txt","2958"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Armador\Fluxograma_Desmobilização.pptx","39729"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Armador\Fluxograma_Suporte-Armador.odg","21212"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Armador\Passagem_de_serviço-MOBILIZACAO_v6.docx","1458992"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Armador\Medição_Equipe_Stefanini\2019\02 - Fev_2018\Relatório de desmobilização - UN11_Fevereiro.xlsx","32819"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Armador\Medição_Equipe_Stefanini\2019\02 - Fev_2018\Relatório de Medição_Fevereiro.xlsx","14367"
"C:\Users\gnfk\Documents\@TEMP\Suporte Armador\Armador\Medição_Equipe_Stefanini\2019\02 - Fev_2018\Relatório de mobilização - UN11_Fevereiro.xlsx","32622"
"C:\Windows\SoftwareDistribution\ReportingEvents.log","14876"
"C:\Windows\SoftwareDistribution\DataStore\DataStore.edb","604045312"
"C:\Windows\SoftwareDistribution\DataStore\Logs\edb.chk","8192"
"C:\Windows\SoftwareDistribution\DataStore\Logs\edb.log","1310720"
"C:\Windows\SoftwareDistribution\DataStore\Logs\edb001CA.log","1310720"
"C:\Windows\SoftwareDistribution\DataStore\Logs\edb001CB.log","1310720"
"C:\Windows\SoftwareDistribution\DataStore\Logs\edb001CC.log","1310720"
"C:\Windows\SoftwareDistribution\DataStore\Logs\edb001CD.log","1310720"
"C:\Windows\SoftwareDistribution\DataStore\Logs\edbres00001.jrs","1310720"
"C:\Windows\SoftwareDistribution\DataStore\Logs\edbres00002.jrs","1310720"
"C:\Windows\SoftwareDistribution\Download\0ef2053f031c8ca6956b4e0f94b4310e0d4029ff","16950"
"C:\Windows\SoftwareDistribution\Download\14d19c27b28cc3990260d7191f6e0ff6c7483623","14388"
"C:\Windows\SoftwareDistribution\Download\1fb165f79840aeef7b62fd1df1d872762ed04dad","18446"
"C:\Windows\SoftwareDistribution\Download\23d24d440eb90855d67b290d4d7fae50521505fa","944"
"C:\Windows\SoftwareDistribution\Download\2ba96c80d49e5739ede83c1343747b33ef845241","43186"
"C:\Windows\SoftwareDistribution\Download\3db9fa0fdd93a65e1e173d46371acb9bad142c5e","808"
"C:\Windows\SoftwareDistribution\Download\412065d3bd90270b70b74ec4accb5f5bfce17cfb","46858"
"C:\Windows\SoftwareDistribution\Download\470640aa4bb7db8e69196b5edb0010933569e98d","4479832"
"C:\Windows\SoftwareDistribution\Download\6804c8ac80b5bf9511ff8860ab3db23df188e6f1","16242"
"C:\Windows\SoftwareDistribution\Download\84ff975b0b666079aed5334643df2827566390a5","45552"
"C:\Windows\SoftwareDistribution\Download\8d009496d160ecea1597de9df4a5595e8b7c2573","4624"
"C:\Windows\SoftwareDistribution\Download\9af6f48971795d34861f1895f1fd5155b3717875","736"
"C:\Windows\SoftwareDistribution\Download\a738bf9d2440dcaa1a59310178532c06ffc4d912","5238"
"C:\Windows\SoftwareDistribution\Download\b1338dfce14b47b0e6cd208fbebc121abba69d8c","5116"
"C:\Windows\SoftwareDistribution\Download\c3248eb572cb5f82e63ce9c6d73cfbf39b1052ae","39090"
"C:\Windows\SoftwareDistribution\Download\c40d3e3035b8cea714f27532fea37c05b2d4dc65","5687304"
"C:\Windows\SoftwareDistribution\Download\ccbcf042ade27866fd6c9b72767f9bc67ea54eb4","5625688"
"C:\Windows\SoftwareDistribution\Download\cde5373d80e41f205260d2a7d8fb716a26bca3d1","4278"
"C:\Windows\SoftwareDistribution\Download\e100c33d6a16e4b1e2a4786cf5d58ee39697bf54","782"
"C:\Windows\SoftwareDistribution\EventCache\{CC23A218-61E6-47D6-8178-6A252EE274A9}.bin","8"
"C:\Windows\SoftwareDistribution\SelfUpdate\wsus3setup.cab","34013"
"C:\Windows\SoftwareDistribution\SelfUpdate\WUClient-SelfUpdate-ActiveX~31bf3856ad364e35~amd64~~7.6.7600.320.mum","5100"
"C:\Windows\SoftwareDistribution\SelfUpdate\WUClient-SelfUpdate-Aux-TopLevel~31bf3856ad364e35~amd64~~7.6.7600.320.mum","546838"
"C:\Windows\SoftwareDistribution\SelfUpdate\WUClient-SelfUpdate-Core-TopLevel~31bf3856ad364e35~amd64~~7.6.7600.320.mum","856132"
"C:\Windows\SoftwareDistribution\SelfUpdate\wuident.cab","27544"
"C:\Windows\SoftwareDistribution\SelfUpdate\wuident.txt","3603"
"C:\Windows\SoftwareDistribution\SelfUpdate\WuPackages.xml","808"
